   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79412851
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79412851
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79413221
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79413221
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79413221
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79413221
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 627 . WS-OOSU-SHARED-ALLOW = 389951860
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79794033
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79794033
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79794404
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79794404
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79794404
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79794404
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 628 . WS-OOSU-SHARED-ALLOW = 391197709
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80176433
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80176433
16:29:24.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80176806
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80176806
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80176806
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80176806
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 629 . WS-OOSU-SHARED-ALLOW = 392445545
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80560053
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80560053
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80560427
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80560427
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80560427
16:29:24.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80560427
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 630 . WS-OOSU-SHARED-ALLOW = 393695368
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80944895
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80944895
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80945270
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80945270
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80945270
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 80945270
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 631 . WS-OOSU-SHARED-ALLOW = 394947178
16:29:24.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81330960
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 81330960
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81331336
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 81331336
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81331336
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 81331336
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 632 . WS-OOSU-SHARED-ALLOW = 396200975
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81718251
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 81718251
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81718628
16:29:24.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 81718628
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81718628
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 81718628
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 633 . WS-OOSU-SHARED-ALLOW = 397456759
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82106769
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82106769
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82107148
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82107148
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82107148
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82107148
16:29:24.290 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 634 . WS-OOSU-SHARED-ALLOW = 398714530
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82496517
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82496517
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82496897
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82496897
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82496897
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82496897
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 635 . WS-OOSU-SHARED-ALLOW = 399974288
16:29:24.291 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82887496
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82887496
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82887877
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82887877
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82887877
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 82887877
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 636 . WS-OOSU-SHARED-ALLOW = 401236033
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83279709
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 83279709
16:29:24.292 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83280091
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 83280091
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83280091
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 83280091
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 637 . WS-OOSU-SHARED-ALLOW = 402499765
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83673157
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 83673157
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83673540
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 83673540
16:29:24.293 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83673540
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 83673540
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 638 . WS-OOSU-SHARED-ALLOW = 403765484
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84067842
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84067842
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84068227
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84068227
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84068227
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84068227
16:29:24.294 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 639 . WS-OOSU-SHARED-ALLOW = 405033190
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84463767
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84463767
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84464153
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84464153
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84464153
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84464153
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 640 . WS-OOSU-SHARED-ALLOW = 406302883
16:29:24.295 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84860933
16:29:24.296 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84860933
16:29:24.296 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84861320
16:29:24.296 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84861320
16:29:24.296 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84861320
16:29:24.296 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 84861320
16:29:24.296 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.296 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 641 . WS-OOSU-SHARED-ALLOW = 407574563
16:29:24.296 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85259342
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 85259342
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85259730
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 85259730
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85259730
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 85259730
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 642 . WS-OOSU-SHARED-ALLOW = 408848230
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85658995
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 85658995
16:29:24.297 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85659384
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 85659384
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85659384
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 85659384
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 643 . WS-OOSU-SHARED-ALLOW = 410123884
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86059895
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86059895
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86060286
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86060286
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86060286
16:29:24.298 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86060286
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 644 . WS-OOSU-SHARED-ALLOW = 411401525
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86462045
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86462045
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86462437
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86462437
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86462437
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86462437
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 645 . WS-OOSU-SHARED-ALLOW = 412681153
16:29:24.299 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86865445
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86865445
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86865838
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86865838
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86865838
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 86865838
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 646 . WS-OOSU-SHARED-ALLOW = 413962768
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87270098
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 87270098
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87270492
16:29:24.300 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 87270492
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87270492
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 87270492
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 647 . WS-OOSU-SHARED-ALLOW = 415246370
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87676006
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 87676006
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87676402
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 87676402
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87676402
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 87676402
16:29:24.301 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 648 . WS-OOSU-SHARED-ALLOW = 416531959
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 88083171
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 88083171
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 88083568
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 88083568
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 88083568
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 88083568
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 649 . WS-OOSU-SHARED-ALLOW = 417819535
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 88491594
16:29:24.302 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 88491594
16:29:24.303 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 88491992
